UNIQUE_CARRIER,ORIGIN,DEST,AIRCRAFT_TYPE,DEPARTURES_SCHEDULED,DEPARTURES_PERFORMED,SEATS,PASSENGERS,DISTANCE,MONTH,YEAR
AA,JFK,LAX,B738,71,71,13419,11004,2475,1,2026
AA,JFK,LAX,A321,47,47,10340,8479,2475,1,2026
DL,JFK,LAX,A321,114,114,25080,20566,2475,1,2026
B6,JFK,LAX,A321,95,95,20900,17138,2475,1,2026
UA,JFK,LAX,B738,45,45,8505,6974,2475,1,2026
UA,ORD,DEN,B738,150,150,28350,23247,888,1,2026
WN,ORD,DEN,B738,115,115,21735,17823,888,1,2026
DL,ATL,MIA,A321,69,69,15180,12448,594,1,2026
DL,ATL,MIA,B738,69,69,13041,10694,594,1,2026
WN,ATL,MIA,B738,40,40,7560,6199,594,1,2026
B6,BOS,MCO,A320,98,98,17640,14465,1121,1,2026
NK,BOS,MCO,A320,36,36,6480,5314,1121,1,2026
AA,DFW,PHX,B738,60,60,11340,9299,868,1,2026
AS,SEA,PDX,B738,62,62,11718,9609,129,1,2026
AS,SEA,PDX,A320,26,26,4680,3838,129,1,2026
OO,SEA,PDX,E175,48,48,3744,3070,129,1,2026
AA,JFK,LAX,B738,71,71,13419,11004,2475,2,2026
AA,JFK,LAX,A321,47,47,10340,8479,2475,2,2026
DL,JFK,LAX,A321,114,114,25080,20566,2475,2,2026
B6,JFK,LAX,A321,93,93,20460,16777,2475,2,2026
UA,JFK,LAX,B738,48,48,9072,7439,2475,2,2026
UA,ORD,DEN,B738,148,148,27972,22937,888,2,2026
WN,ORD,DEN,B738,113,113,21357,17513,888,2,2026
DL,ATL,MIA,A321,70,70,15400,12628,594,2,2026
DL,ATL,MIA,B738,70,70,13230,10849,594,2,2026
WN,ATL,MIA,B738,42,42,7938,6509,594,2,2026
B6,BOS,MCO,A320,100,100,18000,14760,1121,2,2026
NK,BOS,MCO,A320,34,34,6120,5018,1121,2,2026
AA,DFW,PHX,B738,62,62,11718,9609,868,2,2026
AS,SEA,PDX,B738,62,62,11718,9609,129,2,2026
AS,SEA,PDX,A320,27,27,4860,3985,129,2,2026
OO,SEA,PDX,E175,50,50,3900,3198,129,2,2026
AA,JFK,LAX,B738,72,72,13608,11159,2475,3,2026
AA,JFK,LAX,A321,48,48,10560,8659,2475,3,2026
DL,JFK,LAX,A321,115,115,25300,20746,2475,3,2026
B6,JFK,LAX,A321,97,97,21340,17499,2475,3,2026
UA,JFK,LAX,B738,50,50,9450,7749,2475,3,2026
UA,ORD,DEN,B738,152,152,28728,23557,888,3,2026
WN,ORD,DEN,B738,117,117,22113,18133,888,3,2026
DL,ATL,MIA,A321,71,71,15620,12808,594,3,2026
DL,ATL,MIA,B738,71,71,13419,11004,594,3,2026
WN,ATL,MIA,B738,44,44,8316,6819,594,3,2026
B6,BOS,MCO,A320,101,101,18180,14908,1121,3,2026
NK,BOS,MCO,A320,35,35,6300,5166,1121,3,2026
AA,DFW,PHX,B738,58,58,10962,8989,868,3,2026
AS,SEA,PDX,B738,63,63,11907,9764,129,3,2026
AS,SEA,PDX,A320,27,27,4860,3985,129,3,2026
OO,SEA,PDX,E175,51,51,3978,3262,129,3,2026
